[0.047s] Invoking command in '/home/orin2/ros2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin2/slam_ws/install/transform_sensors:/home/orin2/slam_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/orin2/ros2_ws/build/unitree_go -- -j8 -l8
[0.148s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.178s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.194s] [  1%] Built target ament_cmake_python_copy_unitree_go
[0.797s] running egg_info
[0.799s] creating unitree_go.egg-info
[0.800s] writing unitree_go.egg-info/PKG-INFO
[0.800s] writing dependency_links to unitree_go.egg-info/dependency_links.txt
[0.801s] writing top-level names to unitree_go.egg-info/top_level.txt
[0.805s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.811s] reading manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.812s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.897s] [  1%] Built target ament_cmake_python_build_unitree_go_egg
[5.689s] [  1%] Built target unitree_go__cpp
[29.308s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__type_support.cpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__type_support.cpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__type_support.cpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__type_support.cpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.cpp
[29.309s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.cpp
[29.310s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[29.310s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[29.310s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[29.310s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__type_support.cpp
[29.310s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__type_support.cpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.cpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__type_support.cpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.cpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.cpp
[29.311s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__type_support.cpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.cpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.cpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__rosidl_typesupport_introspection_cpp.hpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__type_support.cpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[29.312s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/web_rtc_req__type_support.cpp
[29.313s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.cpp
[29.313s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[29.313s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[29.313s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[29.313s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[29.313s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/voxel_map_compressed__rosidl_typesupport_introspection_cpp.hpp
[29.314s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[29.314s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[29.314s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so" to ""
[29.314s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[29.314s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so" to ""
[29.314s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[29.314s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/dependency_links.txt
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/SOURCES.txt
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/PKG-INFO
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/top_level.txt
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go
[29.315s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_c.c
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_introspection_c.c
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_fastrtps_c.c
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/libunitree_go__rosidl_generator_py.so
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[29.316s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data_s.c
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req_s.c
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd.py
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch_s.c
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd.py
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd.py
[29.317s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state.py
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state.py
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state_s.c
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state.py
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller.py
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd_s.c
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds_s.c
[29.318s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state_s.c
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state.py
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state_s.c
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state_s.c
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data.py
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data_s.c
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config.py
[29.319s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state.py
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res.py
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_map_compressed.py
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state.py
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state_s.c
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_height_map_state.py
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state.py
[29.320s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error.py
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd_s.c
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data.py
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd_s.c
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_map_compressed_s.c
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state_s.c
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states_s.c
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_web_rtc_req.py
[29.321s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state_s.c
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_web_rtc_req_s.c
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd_s.c
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req.py
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/__init__.py
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map_s.c
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller_s.c
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states.py
[29.322s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch.py
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config_s.c
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point_s.c
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point.py
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds.py
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec.py
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd.py
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res_s.c
[29.323s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map.py
[29.324s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error_s.c
[29.324s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_height_map_state_s.c
[29.324s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec_s.c
[29.324s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/__init__.py
[29.440s] Listing '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go'...
[29.440s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/__init__.py'...
[29.440s] Listing '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg'...
[29.440s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/__init__.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map.py'...
[29.441s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state.py'...
[29.442s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config.py'...
[29.442s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state.py'...
[29.442s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd.py'...
[29.442s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state.py'...
[29.442s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd.py'...
[29.447s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds.py'...
[29.447s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state.py'...
[29.447s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states.py'...
[29.448s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point.py'...
[29.448s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req.py'...
[29.448s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res.py'...
[29.448s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd.py'...
[29.448s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state.py'...
[29.449s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec.py'...
[29.449s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state.py'...
[29.449s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch.py'...
[29.449s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_height_map_state.py'...
[29.450s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_map_compressed.py'...
[29.450s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_web_rtc_req.py'...
[29.450s] Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller.py'...
[29.451s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[29.452s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so" to ""
[29.452s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[29.452s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so" to ""
[29.453s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[29.453s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so" to ""
[29.454s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_py.so
[29.455s] -- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_py.so" to ""
[29.455s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/AudioData.idl
[29.455s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[29.455s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsState.idl
[29.456s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Error.idl
[29.456s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.idl
[29.456s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[29.456s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/IMUState.idl
[29.457s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[29.457s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LidarState.idl
[29.457s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[29.458s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowState.idl
[29.458s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[29.458s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[29.458s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorState.idl
[29.459s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[29.459s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[29.459s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Req.idl
[29.459s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Res.idl
[29.460s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[29.460s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[29.460s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[29.461s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbState.idl
[29.461s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[29.461s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelMapCompressed.idl
[29.461s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelHeightMapState.idl
[29.462s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WebRtcReq.idl
[29.462s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[29.462s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/AudioData.msg
[29.462s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[29.463s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsState.msg
[29.463s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Error.msg
[29.463s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.msg
[29.464s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[29.464s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/IMUState.msg
[29.464s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[29.464s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LidarState.msg
[29.465s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[29.465s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowState.msg
[29.465s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[29.465s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[29.466s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorState.msg
[29.466s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[29.466s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[29.466s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Req.msg
[29.467s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Res.msg
[29.467s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[29.467s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[29.467s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[29.468s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbState.msg
[29.468s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
