[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_unitree_go
running egg_info
creating unitree_go.egg-info
writing unitree_go.egg-info/PKG-INFO
writing dependency_links to unitree_go.egg-info/dependency_links.txt
writing top-level names to unitree_go.egg-info/top_level.txt
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
reading manifest file 'unitree_go.egg-info/SOURCES.txt'
writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_unitree_go_egg
[  1%] Built target unitree_go__cpp
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_map_compressed_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_web_rtc_req.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_web_rtc_req_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/__init__.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map.py
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_height_map_state_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec_s.c
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/__init__.py
Listing '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/__init__.py'...
Listing '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/__init__.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_height_map_state.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_voxel_map_compressed.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_web_rtc_req.py'...
Compiling '/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller.py'...
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_py.so
-- Set runtime path of "/home/orin2/ros2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_py.so" to ""
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/AudioData.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Error.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/IMUState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LidarState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Req.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Res.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelMapCompressed.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelHeightMapState.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WebRtcReq.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.idl
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/AudioData.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/BmsState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Error.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/IMUState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LidarState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/LowState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Req.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/Res.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelMapCompressed.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelHeightMapState.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WebRtcReq.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.msg
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/path.sh
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/path.dsv
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.bash
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.sh
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.zsh
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.dsv
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/package.dsv
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cppExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport-noconfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
-- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/package.xml
